/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
 -- None : -4.80
 -- left : 0.91

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.73
 -- right : 0.02
 -- None : 0.28
 -- left : 1.65

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.54
 -- right : 1.30
 -- None : 0.00
 -- left : -10.32

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.13
 -- right : 0.04
 -- None : 0.35
 -- left : 0.95

('forward', 'green', 'right', None, None)
 -- forward : 1.77
 -- right : 0.80
 -- None : -4.29
 -- left : 1.40

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : -4.11
 -- left : -9.54

('forward', 'red', 'forward', None, None)
 -- forward : -39.72
 -- right : -19.70
 -- None : 1.32
 -- left : -40.47

('left', 'green', 'forward', None, 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : -3.70
 -- left : -14.58

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : -10.27

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.41
 -- right : 1.24
 -- None : 0.87
 -- left : -4.85

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.51
 -- right : 0.76
 -- None : 0.68
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : -2.25
 -- left : -10.41

('right', 'green', None, None, None)
 -- forward : 0.54
 -- right : 2.32
 -- None : -4.97
 -- left : 0.54

('right', 'green', 'forward', None, 'left')
 -- forward : 1.22
 -- right : 1.99
 -- None : 0.78
 -- left : 0.26

('left', 'red', None, 'left', None)
 -- forward : -10.17
 -- right : 1.19
 -- None : 1.60
 -- left : -10.35

('forward', 'green', 'right', 'right', None)
 -- forward : 0.35
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.54
 -- right : 0.75
 -- None : -4.99
 -- left : -19.46

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.71
 -- right : 0.72
 -- None : 1.88
 -- left : -9.45

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.98
 -- right : 0.24
 -- None : -3.81
 -- left : -10.17

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : -20.31

('right', 'green', None, 'right', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.68
 -- right : 0.03
 -- None : -2.46
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 1.96

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.48
 -- right : -9.82
 -- None : 1.72
 -- left : -38.77

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : -4.19
 -- left : -10.33

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.78
 -- right : 0.28
 -- None : 1.38
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -8.58
 -- right : 1.29
 -- None : 1.78
 -- left : -34.85

('right', 'green', 'forward', None, 'right')
 -- forward : 0.26
 -- right : 1.42
 -- None : -3.32
 -- left : -10.13

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.18
 -- right : 1.17
 -- None : 0.98
 -- left : -5.12

('left', 'red', 'forward', 'left', 'left')
 -- forward : -34.85
 -- right : -10.36
 -- None : 1.69
 -- left : -38.79

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.39
 -- right : 0.40
 -- None : -2.13
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.46
 -- right : 0.97
 -- None : -4.45
 -- left : 1.90

('forward', 'red', 'left', 'left', None)
 -- forward : -9.90
 -- right : 1.13
 -- None : 2.25
 -- left : -8.82

('forward', 'red', None, None, 'right')
 -- forward : -10.19
 -- right : 0.15
 -- None : 1.44
 -- left : -39.90

('forward', 'red', None, 'forward', None)
 -- forward : -40.72
 -- right : 1.24
 -- None : 2.04
 -- left : -40.56

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.04
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.96
 -- right : 0.00
 -- None : -2.88
 -- left : 0.94

('forward', 'red', 'right', None, 'left')
 -- forward : -9.33
 -- right : 0.80
 -- None : 1.95
 -- left : -9.38

('left', 'green', None, 'forward', 'right')
 -- forward : 0.93
 -- right : 0.46
 -- None : -2.98
 -- left : -9.86

('left', 'green', 'right', 'forward', None)
 -- forward : 1.06
 -- right : 0.44
 -- None : -4.97
 -- left : 2.16

('left', 'red', None, None, 'right')
 -- forward : -9.58
 -- right : 0.24
 -- None : 2.09
 -- left : -40.02

('right', 'green', 'left', None, None)
 -- forward : 0.60
 -- right : 1.74
 -- None : -4.81
 -- left : 0.91

('right', 'red', None, 'left', None)
 -- forward : -10.43
 -- right : 1.20
 -- None : 1.61
 -- left : -9.67

('right', 'red', None, 'forward', 'right')
 -- forward : -29.98
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.13
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.33
 -- right : 1.93
 -- None : -2.75
 -- left : -9.82

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.13
 -- right : 0.95
 -- None : 0.00
 -- left : -35.50

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.75
 -- right : 0.02
 -- None : -2.96
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.21
 -- right : 1.89
 -- None : -5.01
 -- left : 1.03

('left', 'green', 'left', 'forward', None)
 -- forward : 0.85
 -- right : 1.16
 -- None : -5.03
 -- left : 1.62

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.31

('forward', 'red', None, None, 'forward')
 -- forward : -9.92
 -- right : 0.90
 -- None : 1.49
 -- left : -9.62

('left', 'red', 'forward', None, None)
 -- forward : -40.44
 -- right : -20.57
 -- None : 1.77
 -- left : -39.82

('left', 'green', None, 'right', None)
 -- forward : 0.39
 -- right : 0.97
 -- None : -4.62
 -- left : 1.96

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.79
 -- right : 0.07
 -- None : 0.00
 -- left : -18.71

('forward', 'red', 'right', 'forward', None)
 -- forward : -37.44
 -- right : 0.37
 -- None : 0.00
 -- left : -37.60

('right', 'green', 'left', 'left', None)
 -- forward : 1.12
 -- right : 2.08
 -- None : -4.63
 -- left : 0.98

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.63
 -- left : 0.13

('left', 'red', 'left', None, None)
 -- forward : -9.90
 -- right : 1.16
 -- None : 1.38
 -- left : -9.81

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : -4.56
 -- left : -18.79

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.56

('left', 'red', 'left', 'left', None)
 -- forward : -9.42
 -- right : 0.48
 -- None : 1.71
 -- left : -9.05

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.88
 -- right : 0.12
 -- None : -5.11
 -- left : -19.34

('left', 'green', None, 'right', 'right')
 -- forward : 0.06
 -- right : 0.91
 -- None : -2.29
 -- left : -18.73

('left', 'red', 'forward', 'left', None)
 -- forward : -40.22
 -- right : -19.95
 -- None : 1.61
 -- left : -39.56

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -35.34

('right', 'red', 'left', 'right', None)
 -- forward : -5.39
 -- right : 0.97
 -- None : 1.41
 -- left : -10.30

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.48
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : -2.83
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -10.25
 -- right : 0.85
 -- None : 1.69
 -- left : -9.81

('left', 'green', None, None, 'left')
 -- forward : 0.81
 -- right : 0.51
 -- None : 0.35
 -- left : 1.64

('forward', 'green', 'forward', None, None)
 -- forward : 1.71
 -- right : 0.52
 -- None : -4.77
 -- left : 1.22

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.60
 -- right : 0.19
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.36
 -- right : 1.76
 -- None : 0.09
 -- left : 0.51

('forward', 'green', None, 'right', 'right')
 -- forward : 1.57
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.33
 -- right : 0.71
 -- None : -2.05
 -- left : -17.40

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.53
 -- right : 2.12
 -- None : -4.75
 -- left : 0.74

('right', 'red', 'forward', None, None)
 -- forward : -39.87
 -- right : -19.56
 -- None : 2.08
 -- left : -39.63

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.50
 -- right : -20.08
 -- None : 1.79
 -- left : -40.15

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.91
 -- right : -0.07
 -- None : 0.00
 -- left : -5.47

('right', 'red', 'right', None, 'right')
 -- forward : -8.53
 -- right : 0.70
 -- None : 1.25
 -- left : -29.80

('left', 'red', None, None, 'forward')
 -- forward : -10.56
 -- right : 0.75
 -- None : 1.62
 -- left : -9.69

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 2.11
 -- left : -34.57

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.91
 -- right : 0.31
 -- None : 1.22
 -- left : 2.08

('forward', 'red', None, None, None)
 -- forward : -9.56
 -- right : 1.04
 -- None : 2.19
 -- left : -9.78

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.16
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.92
 -- right : 1.45
 -- None : 0.00
 -- left : 0.54

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.20
 -- right : 0.00
 -- None : 1.22
 -- left : -8.57

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.11
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.85
 -- right : 0.87
 -- None : 2.47
 -- left : -10.01

('right', 'red', None, 'right', None)
 -- forward : -9.73
 -- right : 1.49
 -- None : 1.53
 -- left : -9.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.60
 -- right : 0.62
 -- None : -4.28
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.77

('right', 'green', 'forward', None, None)
 -- forward : 0.51
 -- right : 1.66
 -- None : -4.92
 -- left : 0.36

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -30.43
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.05
 -- None : 1.59
 -- left : -7.52

('forward', 'red', 'right', None, 'right')
 -- forward : -6.98
 -- right : 0.99
 -- None : 0.64
 -- left : -20.14

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.12
 -- None : -4.75
 -- left : -15.13

('left', 'red', None, 'left', 'left')
 -- forward : -9.54
 -- right : 0.55
 -- None : 1.38
 -- left : -10.37

('left', 'green', None, None, None)
 -- forward : 0.47
 -- right : 0.88
 -- None : -4.83
 -- left : 2.07

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.62
 -- right : 1.98
 -- None : 1.02
 -- left : 0.16

('forward', 'red', 'left', None, None)
 -- forward : -9.93
 -- right : 1.08
 -- None : 1.49
 -- left : -9.47

('right', 'green', None, None, 'right')
 -- forward : 0.43
 -- right : 2.46
 -- None : -4.74
 -- left : -20.18

('forward', 'green', 'right', None, 'left')
 -- forward : 1.57
 -- right : 1.24
 -- None : 1.28
 -- left : 0.54

('left', 'green', 'right', None, 'right')
 -- forward : 0.11
 -- right : 1.31
 -- None : 0.00
 -- left : -15.33

('left', 'red', 'left', 'right', None)
 -- forward : -7.31
 -- right : 0.59
 -- None : 2.27
 -- left : -8.92

('left', 'red', 'forward', None, 'left')
 -- forward : -40.10
 -- right : -19.89
 -- None : 1.48
 -- left : -38.11

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.32
 -- right : 1.08
 -- None : 1.91
 -- left : -35.11

('left', 'green', None, 'left', 'left')
 -- forward : 0.39
 -- right : 0.46
 -- None : 0.75
 -- left : 1.71

('left', 'green', 'forward', None, None)
 -- forward : 0.61
 -- right : 0.62
 -- None : -5.30
 -- left : 1.92

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.97
 -- right : -17.86
 -- None : 1.51
 -- left : -39.62

('left', 'red', None, 'right', None)
 -- forward : -9.68
 -- right : 0.71
 -- None : 1.85
 -- left : -10.24

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.25
 -- right : 0.41
 -- None : 0.51
 -- left : 1.95

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.36
 -- right : 0.06
 -- None : 0.00
 -- left : 1.59

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.06
 -- right : 0.74
 -- None : 0.00
 -- left : -9.64

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : -9.96

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 1.60
 -- left : -9.48

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.78
 -- right : 0.54
 -- None : -2.95
 -- left : -18.87

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : -5.34

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.69
 -- right : 0.86
 -- None : 0.00
 -- left : -7.83

('right', 'green', None, 'left', 'right')
 -- forward : 0.13
 -- right : 1.81
 -- None : -2.15
 -- left : -18.95

('right', 'red', None, 'left', 'left')
 -- forward : -8.04
 -- right : 2.10
 -- None : 1.32
 -- left : -10.66

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -9.50

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.39
 -- right : 1.48
 -- None : 1.95
 -- left : -39.47

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.73
 -- right : -14.70
 -- None : 0.00
 -- left : -20.31

('left', 'green', None, None, 'right')
 -- forward : 0.46
 -- right : 1.48
 -- None : -5.00
 -- left : -19.94

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.96
 -- right : 0.97
 -- None : -4.69
 -- left : 0.28

('right', 'red', 'forward', None, 'left')
 -- forward : -38.86
 -- right : -14.29
 -- None : 2.02
 -- left : -38.29

('left', 'red', 'right', 'right', None)
 -- forward : -4.92
 -- right : 0.43
 -- None : 0.00
 -- left : -9.02

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.54
 -- left : -19.63

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.28
 -- right : 1.23
 -- None : 2.24
 -- left : -38.49

('forward', 'green', None, 'left', 'right')
 -- forward : 1.97
 -- right : 0.00
 -- None : -3.43
 -- left : -17.87

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.49
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.10
 -- right : 1.41
 -- None : -3.31
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : -3.39
 -- left : -17.54

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.97
 -- right : 1.78
 -- None : -2.01
 -- left : -10.09

('right', 'red', 'left', None, 'forward')
 -- forward : -9.01
 -- right : 2.29
 -- None : 1.62
 -- left : -9.24

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -35.09
 -- right : -9.73
 -- None : 1.37
 -- left : -35.33

('right', 'red', 'forward', 'left', None)
 -- forward : -38.94
 -- right : -19.50
 -- None : 1.99
 -- left : -40.34

('left', 'red', 'left', None, 'left')
 -- forward : -10.25
 -- right : 1.10
 -- None : 2.28
 -- left : -9.51

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.57
 -- right : 1.20
 -- None : -2.87
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.85
 -- right : 2.19
 -- None : -5.01
 -- left : -20.09

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.73
 -- right : 0.89
 -- None : -0.02
 -- left : 0.83

('left', 'red', 'forward', 'right', None)
 -- forward : -30.28
 -- right : -15.10
 -- None : 1.72
 -- left : -30.51

